ID,ItemType,EquipType,SellReward,Quality,ShowStar,EquipAttr,EquipSkill,ComposeNum,ComposeType,ComposeDropID,BattlePower,SuitID
56031,4,0,,5,4,,,40,1,6031,0,0
56032,4,0,,5,4,,,40,1,6032,0,0
56033,4,0,,5,4,,,40,1,6033,0,0
56051,4,0,,6,5,,,50,1,6051,0,0
56052,4,0,,6,5,,,50,1,6052,0,0
56053,4,0,,6,5,,,50,1,6053,0,0
56054,4,0,,6,5,,,50,1,6054,0,0
56055,4,0,,6,5,,,50,1,6055,0,0
56056,4,0,,6,5,,,50,1,6056,0,0
56057,4,0,,4,5,,,50,1,6057,0,0
57001,4,0,,5,4,,,40,1,300011,0,0
57002,4,0,,5,4,,,40,1,300012,0,0
57003,4,0,,5,4,,,40,1,300013,0,0
57004,4,0,,5,4,,,40,1,300014,0,0
57005,4,0,,5,4,,,40,1,300015,0,0
57006,4,0,,5,4,,,40,1,300016,0,0
57007,4,0,,5,4,,,40,1,300017,0,0
57008,4,0,,5,4,,,40,1,300018,0,0
57009,4,0,,5,4,,,40,1,300019,0,0
57010,4,0,,5,4,,,40,1,300004,0,0
57011,4,0,,6,5,,,50,1,300021,0,0
57012,4,0,,6,5,,,50,1,300022,0,0
57013,4,0,,6,5,,,50,1,300023,0,0
57014,4,0,,6,5,,,50,1,300024,0,0
57015,4,0,,6,5,,,50,1,300025,0,0
57016,4,0,,6,5,,,50,1,300026,0,0
57017,4,0,,6,5,,,50,1,300027,0,0
57018,4,0,,6,5,,,50,1,300028,0,0
57019,4,0,,6,5,,,50,1,300029,0,0
57020,4,0,,6,5,,,50,1,300005,0,0
61001,5,0,,0,0,,,0,0,0,0,0
61011,5,0,,0,0,,,0,0,0,0,0
61021,5,0,,0,0,,,0,0,0,0,0
61031,5,0,,0,0,,,0,0,0,0,0
61032,5,0,,0,0,,,0,0,0,0,0
61033,5,0,,0,0,,,0,0,0,0,0
61051,5,0,,0,0,,,0,0,0,0,0
61052,5,0,,0,0,,,0,0,0,0,0
61053,5,0,,0,0,,,0,0,0,0,0
61054,5,0,,0,0,,,0,0,0,0,0
61055,5,0,,0,0,,,0,0,0,0,0
61056,5,0,,0,0,,,0,0,0,0,0
61057,5,0,,0,0,,,0,0,0,0,0
61059,5,0,,0,0,,,0,0,0,0,0
62001,5,0,,0,0,,,0,0,0,0,0
62011,5,0,,0,0,,,0,0,0,0,0
62021,5,0,,0,0,,,0,0,0,0,0
62031,5,0,,0,0,,,0,0,0,0,0
62032,5,0,,0,0,,,0,0,0,0,0
62033,5,0,,0,0,,,0,0,0,0,0
62051,5,0,,0,0,,,0,0,0,0,0
62052,5,0,,0,0,,,0,0,0,0,0
62053,5,0,,0,0,,,0,0,0,0,0
62054,5,0,,0,0,,,0,0,0,0,0
62055,5,0,,0,0,,,0,0,0,0,0
62056,5,0,,0,0,,,0,0,0,0,0
62057,5,0,,0,0,,,0,0,0,0,0
62058,5,0,,0,0,,,0,0,0,0,0
62059,5,0,,0,0,,,0,0,0,0,0
63001,5,0,,0,0,,,0,0,0,0,0
63011,5,0,,0,0,,,0,0,0,0,0
63021,5,0,,0,0,,,0,0,0,0,0
63031,5,0,,0,0,,,0,0,0,0,0
63032,5,0,,0,0,,,0,0,0,0,0
63033,5,0,,0,0,,,0,0,0,0,0
63051,5,0,,0,0,,,0,0,0,0,0
63052,5,0,,0,0,,,0,0,0,0,0
63053,5,0,,0,0,,,0,0,0,0,0
63054,5,0,,0,0,,,0,0,0,0,0
63055,5,0,,0,0,,,0,0,0,0,0
63056,5,0,,0,0,,,0,0,0,0,0
63057,5,0,,0,0,,,0,0,0,0,0
64001,5,0,,0,0,,,0,0,0,0,0
64011,5,0,,0,0,,,0,0,0,0,0
64021,5,0,,0,0,,,0,0,0,0,0
64031,5,0,,0,0,,,0,0,0,0,0
64032,5,0,,0,0,,,0,0,0,0,0
64033,5,0,,0,0,,,0,0,0,0,0
64051,5,0,,0,0,,,0,0,0,0,0
64052,5,0,,0,0,,,0,0,0,0,0
64053,5,0,,0,0,,,0,0,0,0,0
64054,5,0,,0,0,,,0,0,0,0,0
64055,5,0,,0,0,,,0,0,0,0,0
64056,5,0,,0,0,,,0,0,0,0,0
64059,5,0,,0,0,,,0,0,0,0,0
65001,5,0,,0,0,,,0,0,0,0,0
65011,5,0,,0,0,,,0,0,0,0,0
65021,5,0,,0,0,,,0,0,0,0,0
65031,5,0,,0,0,,,0,0,0,0,0
65032,5,0,,0,0,,,0,0,0,0,0
65033,5,0,,0,0,,,0,0,0,0,0
65051,5,0,,0,0,,,0,0,0,0,0
65052,5,0,,0,0,,,0,0,0,0,0
65053,5,0,,0,0,,,0,0,0,0,0
65054,5,0,,0,0,,,0,0,0,0,0
65055,5,0,,0,0,,,0,0,0,0,0
65056,5,0,,0,0,,,0,0,0,0,0
65058,5,0,,0,0,,,0,0,0,0,0
66001,5,0,,0,0,,,0,0,0,0,0
66011,5,0,,0,0,,,0,0,0,0,0
66021,5,0,,0,0,,,0,0,0,0,0
66031,5,0,,0,0,,,0,0,0,0,0
66032,5,0,,0,0,,,0,0,0,0,0
66033,5,0,,0,0,,,0,0,0,0,0
66051,5,0,,0,0,,,0,0,0,0,0
66052,5,0,,0,0,,,0,0,0,0,0
66053,5,0,,0,0,,,0,0,0,0,0
66054,5,0,,0,0,,,0,0,0,0,0
66055,5,0,,0,0,,,0,0,0,0,0
66056,5,0,,0,0,,,0,0,0,0,0
66057,5,0,,0,0,,,0,0,0,0,0
